尊重劳动成果 请勿二次扩散




党章党规大全







向党看齐微信公众号
目录
第一部分：党章	4
坚持党的政治路线和思想路线，是党内政治生活准则中最根本的一条。党中央所提出的政治路线，其基本内容是，团结全国各族人民，调动一切积极因素，同心同德，鼓足干劲，力争上游，多快好省地建设现代化的社会主义强国。这是一条反映全国人民最高利益的马克思列宁主义的路线，全党同志必须坚决贯彻执行。
思想路线是党制定和执行政治路线的基础。党的思想路线要求坚持社会主义道路，坚持无产阶级专政，坚持党的领导，坚持马列主义、毛泽东思想。我们党一贯倡导的辩证唯物主义的思想方法和工作方法，其根本（向 党 看 齐 微 信 公 众 号 ID：xdkanqi）点就是一切从实际出发，理论联系实际，实事求是。林彪“四人帮”长期歪曲、篡改马列主义、毛泽东思想，违反它的精神实质，离开实践标准，把毛泽东同志说的每句话者当作真理，都当作法律和教条，严重地束缚了人们的思想。所以必须强调破除迷信，解放思想，以实践作为检验真理的唯一标准，认真研究新情况，解决新问题。只有这样，才能发展马列主义、毛泽东思想，才是真正捍卫和高举马列主义、毛泽东思想的伟大旗帜。
坚持正确的政治路线和思想路线，必须反对两种错误的思想倾向。
一是要反对思想僵化，反对一切从本本出发。那种本本上有的不许改动，本本上没有的不许说、不许做的思想，是一种反马克思主义的思想，是执行党的政治路线的巨大障碍。我们看形势、想问题、办事情，一定要从客观实际出发，一定要把马列主义的基本原理同当前的国内外形势发展结合起来；同社会主义现代化建设的具体实践结合起来，一定要把党的路线、方针、政策同本地区、本单位的具体情况结合起来，进行实事求是的研究，以解决当前革命斗争和现代化建设过程中的各种理论和实际问题。
二是要反对和批判否定社会主义道路，否定无产阶级专政，否定党的领导，否定马克思主义、毛泽东思想的错误观点和修正主义思潮。社会主义是中国走向繁荣富强的唯一正确的道路；无产阶级专政是社会主义革命和建设胜利的保障；党是领导全国人民实现现代人的核心力量；马列主义、毛泽东思想是指导我们进行革命的建设的理论基础。在实现四个现代化的斗争中必须始终坚持这四项基本原则。
党的各组织、各部门、每一个共产党员，都要自觉地、坚定不移地执行党的政治路线和思想路线。对党的路线和党的领导采取对抗、消极抑制或阳奉阴违的两面派态度，是党的纪律所不允许。
二、 坚持集体领导，反对个人专断
集体领导是党的领导的最高原则之一。人中央到基层的各级党的委员会，都要按照这一原则实行集体领导和个人分工负责相结合的制度。凡是涉及党的路线、方针、政策的大事，重大工作任务的部署，干部的重要任免、调动和处理，群众利益方面的重要问题，以及上级领导机关规定应由党委集体决定的问题，应该根据情况分别提交党的委员会、党委会或书记处、党组集体讨论决定，而不得由个人专断。
在任何情况下，都不许用其他形式的组织取代党委员会及其常委会的领导。常委成立研究处理任何专题的组织，必须在常委领导之下进行工作，不得代替常委，更不得凌驾于党委之上。
在党委内，决定问题要严格遵守少数服从多数的原则。书记和委员不是上下级关系，书记是党的委员会中平等的一员。书记或第一书记要善于集中大家的意见，不允许搞“一言堂”、家长制。
各个领导成员之间，要互相支持、互相谅解、善于合作。大家都要自觉地维护党委集体领导的威信。在开展批评与自我批评的时候，既要坚持原则，又要与人为善。常委会讨论重大问题，要让大家畅所欲言，各抒己见，讨论中发生了分歧，既要认真考虑少数人的意见，又不可议而不决，耽误工作。
坚持集体意见，并不是降低和否定个人的作用，集体领导必须和个人分工负责相结合。要明确地规定每人领导成员所负的具体责任，做到事事有人管，人人有专责，不要事无巨细统统拿到党委会上讨论。
在分工负责中，书记或第一书记担负着组织党委的活动和处理日常工作的主要责任。不应借口集体领导而降低和抹煞书记或第一书记在党委会中的重要作用。
要按照马克思主义的原则，正确认识和处理领袖、政党、阶级和群众的关系。对领导人的宣传要实事求是，禁止无原则的歌功颂德。不许用剥削阶级的阿谀之词称颂无产阶级的领导人，不许歪曲历史和捏造事实来宣扬领导人的功绩。禁止给领导人祝寿、送礼、发致敬函电。对活着的人不许设纪念馆，对已故的领袖们不应多设纪念馆。禁止用党领导人的名字作街名、地名、企业和学校的名字。除外事活动外，禁止在领导人外出时组织迎送，张贴标语，敲锣打鼓，举行宴会。
三、 维护党的集中统一，严格遵守党的纪律
民主集中制是党的根本组织原则。林彪、“四人帮”搞极左路线和无政府主义，既破坏了民主，又破坏了集中；既破坏了自由，又破坏了纪律。这种无政府主义流毒，至今没有肃清。因此，必须严肃地重申“个人服从组织，少数服从多数，下级服从上级，全党服从中央”的原则。每个党员要把维护党的集中统一，严格遵守党的纪律，作为自己言论和行动和准则。
每个共产党员特别是各级党委的成员，都必须坚持执行党委的决定。如果有不同意见，可以保留，或者向上一级党委提出声明，但在上级或本级党委改变决定以前，除了执行决定会立即引起严重后果的非常紧急的情况之外，必须无条件地执行原来的决定。
必须反对和防止分散主义。全党服从中央，是维护党的集中统一的首要条件，是贯彻执行党的路线、方针、政策的根本保证。任何部门、任何下级组织和党员，对党的决定采取各行其是、各自为政的态度，合意的就执行，不合意的就不执行，公开地或者变相地进行抑制，以至擅自推翻，都是严重违反党纪的行为。
对于关系党和国家的根本利益和全局的重大政治性的理论和政策问题，有不同看法，可以在党内适当的场合进行讨论。但是，在什么时候，用什么方式在报刊上进行讨论，应由中央决定。党的报刊必须无条件地宣传党的路线、方针、政策和政治观点。对于中央已经作出决定的这种有重大政治性的理论和政策问题，党员如有意见，可以经过一定的组织程序提出，但是绝对不允许在报刊、广播的公开宣传中发表同中央的决定相反的言论；也不得在群众中散布与党的路线、方针、政策和决议相反的意见。这是党的纪律。
每个共产党和党的干部，都必须按照党的利益高于一切的原则来处理个人问题，自觉地服从党组织对自己工作（向 党 看 齐 微 信 公 众 号 ID：xdkanqi）的分配、调动和安排。如果认为对自己的工作分配不适当，可以提出意见，但经过党组织考虑作出的最后决定时，必须服从。
每个党员都必须严守党和国家的机密，并同泄漏党和国家机密的现象作坚决的斗争。一切党员看文件，听传达，参加党的会议，都要严格遵守保密纪律，严禁把党的秘密泄漏给家属、亲友和其他不应该知道这种秘密的人。必须注意内外有别，凡属党内不许对外公开的事情，不准向党外传布。
共产党员特别是各级领导干部必须成为遵守国家法律，遵守劳动纪律、工作纪律，遵守共产主义道德的模范。
共产党员无论何时何事，必须顾全党的、国家的和人民的大局，并且用这种全大局的精神教育群众。这是共产党员革命觉悟的重要表现，也是巩固全国安定团结的重要保证。少数人闹事，党员必须按照党的政策向他们进行宣传解释，慎重处理，使事态平息；对他们提出的某些合理要求，要说服和帮助他们通过正常的途径解决。共产党员在任何情况下，都不得怂恿、支持和参加闹事。
四、 坚持党性、根绝派性
党是无产阶级的先进分子所组成的统一的战斗的集体，必须坚持党在马列主义、毛泽东思想原则基础上的团结，反对破坏党的团结统一的任何形式的派性和派别活动。
在党内组织秘密集团是分裂党和颠覆党的犯罪行为。共产党员绝对不允许参加反对党的秘密组织和秘密活动。各级党员的组织和每个共产党员，都要从林彪、“四人帮”煽动派性，组织秘密集团，阴谋篡党夺党的反革命事件中吸取教训，提高警惕，坚决防止这类事件的重演。
派性同无产阶级的党性是根本不相容的。搞小派别，结帮营私，是剥削阶级极端个人主义和无政府主义的表现，是封建阶级和小生产者和行帮思想在党内的反映。
一部分党员如果背着党有组织地进行与党的路线、决议相背离的活动，就是派性活动。进行派性活动，必然会阻碍党的路线、方针、政策和贯彻执行，破坏安定团结的政治局面，如果不加以制止而任其发展，就会导致党的分裂。
目前党同虽然已经不存在分开的派别集团，但有些受林彪、“四人帮”影响较深的干部和党员依然有派性，甚至仍在进行派性活动；在一些地区、部门和单位，“明无山头暗有礁”，派性的“幽灵”不散，派性分子经常抵制党的方针政策和上级决议的执行。
各级党组织的每共产党员一定要坚持党性，为根绝派性进行不懈的斗争。对于坚持派性屡教不改的人，一定要给予严肃的纪律处分。不应该让这样的人进领导班子，已在领导岗位上的一定要撤下来。
党的干部特别是领导干部，在处理党内关系方面要实行“五湖四海”的原则，这就是说，要团结一切忠实于党的利益的同志，团结大多数。共产党员一定要有共产主义者的伟大胸襟，严以律己，宽以待人。在处理同志的关系上，只问他是否坚持执行党的路线，遵守党的纪律，不应因私怨而耿耿于怀，排挤打击，不应由于亲疏而有不同的对待。绝对禁止搞宗派活动，搞小圈子；不允许拉拢一部分人，排斥一部分人；抬一部分人，压一部分人。不要纠缠历史旧账。
在党和群众的关系上，同样要防止和反对宗派主义倾向。共产党员在人民群众中是少数，必须把亿万群众团结在党的周围，同心同德地为实现四人而奋斗。共产党员必须在群众中起模范作用，吃苦在前，享受在后，满腔热情地团结非党同志一道工作。
在干部工作中要坚持正派的公道的作风，坚持任人唯贤，反对任人唯亲。严禁以派性划线，严禁利用职权在党内拉私人关系，培植私人势力。共产党员应该忠于党的组织和党的原则，不应该效忠于某个人。任何人不得把党的干部当成私有财产，不得把上下级关系变成人身依附关系。
五、 要讲真话、言行一致
忠于党和人民的事业，说老实话，做老实事，当老实人，光明磊落，表里如一，是共产党员应有的品质。全党同志一定要努力肃清林彪、“四人帮”横行时期造成的假话盛行的歪风邪气，恢复发扬党一贯倡导的讲真话，不讲假话，言行一致的优良作风。
共产党员要忠诚坦白，对党组织不隐瞒自己的错误和自己思想、观点。对人对事要开诚布公，有什么意见，有什么批评，摆在桌面上。不要会上不说，会下乱说；不要当面一套，背后一套；不要口是心非，阳奉阴违。
要坚决反对拉拉扯扯，吹吹拍拍，看领导眼色说话办事，拿原则做交易，投机钻营，向党伸手要名誉地位的官僚政客作风和市侩行为。
共产党员进无论何时何地、对人对己都要尊重事实，按照事物的本来面貌如实地向党反映情况。不可看领导需要什么就提供什么，报喜不报忧，更不许可弄虚作假，骗取信任、荣誉和奖励。不准以任何理由和任何名义纵容、暗示、诱使、命令或强迫下级说假话。
凡是弄虚作假给党和人民的利益造成重大损失的；凡是用说假话骗取了荣誉地位的；凡是说假话来掩饰严重过失或达到其他个人目的的；凡是纵容或诱迫下级说假话的，都必须绳以党纪。对于那些不怕打击报复，敢于为保卫党和人民的利益说真话的人，应该给以表扬。
各级党的领导和领导干部要做实事求是模范。在工作中，各种不同意见都要听，成绩、缺点都要了解。鼓励下级同志讲心里话，反映事实情况。要努力造成和保持让人当面提意见包括尖锐意见而进行从容讨论的气氛。
六、 发扬党内民主，正确对待不同意见
发扬党内民主，首先要允许党员发表不同的意见，对问题进行充分的讨论，真正做到知无不言，言无不尽。只要不反对党的基本政治立场，不搞阴谋诡计，不在群众中进行派性分裂活动，不在群众中散布违反党的路线、方针、政策的言论，不泄漏党和国家的秘密，由于认识错误而讲错了话或者写了错误文章，不得认为是违反了党纪而给予处分。要严格实行不抓辫子、的扣帽子（向 党 看 齐 微 信 公 众 号 ID：xdkanqi）、不打棍子的“三不主义”。所谓不抓辫子、不扣帽子、不打棍子，就是禁止任意夸大一个人的错误，罗织成为罪状，并给予政治上、组织上的打击甚至迫害。
要纠正一部分领导干部中缺乏民主精神，听不得批评意见，甚至压制批评的家长作风。对于任何党员提出的批评和意见，只要是正确的，都应该采纳和接受。如果确有错误，只能实事求是地指出来，不允许追查所谓动机和背景。
必须注意区别：反对某个同志的某个意见，不等于反对这个同志，反对某个领导相关的某个同志，不等于反对这个组织，不等于反领导，更不等于反党。
领导干部利用职权对同志挟嫌报复、打击陷害，用“穿小鞋”、“装材料”的办法和任意加上“反党”、“反领导”、“恶毒攻击”、“犯路线错误”等罪名整人，是违反党内民主制度和违反革命道德品质的行为。对敢于坚持真理的同志妄加反革命的罪名，乱用专政手段，进行残酷迫害，这是严重违法的罪行，必须受到党纪国法的严惩。
党同在思想上理论上不同认识、有争论是正常的。对待思想上理论上的是非，只能采取摆事实、讲道理、民主讨论的办法求得解决，决不能采取压服的办法。有些思想理论是非一时解决不了的，除了具有重大政治性的和迫切现实性的问题以外，不要匆忙结论，留待以后进一步研究和经过实践来解决。
把思想认识问题任意扣上“砍旗”、“毒草”、“资产阶级”、“修正主义”种种政治帽子，任意说成是敌我性质的政治问题，不仅破坏党内正常的政治生活，造成思想僵化，而且易于被反党野心家所利用，破坏社会主义国家的民主秩序。这种做法必须制止。
七、 保障党员的权利不受侵犯
各级党组织必须切实保障党员的各项权利。侵犯党员权利的行为，是严重违反党纪的。
党员有权在党的会议上和党的报刊上参加关于党的政策的制定和实施问题的讨论，有权在党的会议上对党的任何组织和个人提出批评。党员对党的方针、政策、决议有不同意见，可以在党的会议上提出，也可以向各级党组织直到中央作口头或书面的报告。党组织应当欢迎党员群众的批评的建议，并且鼓励党员为了推进社会主义事业提出创造性的见解和主张。
对于犯严重错误拒不改正或不称职的干部，党员有权建议罢免或调换。
党员对党组织关于他人或其他人的处理，有权在党的会议上，或向上级组织直到中央提出声明、申诉、控告和辩护。党组织对党员的声明、申诉、控告和辩护必须及时处理或转递，不得扣压，承办单位不得推诿。申诉或控告信不允许转给被控告人处理。不许对申诉人或控告人进行打击报复。控告人和被控告人都不允许诬陷他人，对诬陷他人者，要按党纪国法严肃处理。
党组织对党员的鉴定、结论和处分决定，必须同本人见面。在通过处分决定的时候，如无特殊情况，应通知本人出席会议。党组织要认真听取和考虑本人的意见。如本人有不同意见，应将组织决定和本人意见一并报上级党组织审定。
八、 选举要充分体现选举人意志
党内真正实行民主选举，才有可能建立起在党员和群众中有威信的强有力的领导班子。
各级党组织应按照党章规定，定期召开党员大会笔代表大会。党的各级委员会要按期改选。每届代表和委员，应有一定数量的更新。选举要充分发扬民主，真正体现选举人的意志，候选人名单要由党员或代表通过充分酝酿讨论提出。选举应实行候选人多于应选人的差额选举办法，或者采用差额选举办法产生候选人作为预选，然后进行正式选举。党员数量少和单位，可不实行差额选举或实行预选，候选人的基本情况要向选举人介绍清楚。选举一律用无记名投票。
选举人要注意把那些坚决拥护和执行党的政治路线和思想路线，大公无私，严守法纪，坚持党性，有强烈的革命事业心和政治责任心，有一定的专业知识和专业能力的干部选进领导班子。还要特别注意选举符合上述条件的中青年干部。
不得规定必须选举或不选举某个人。个别有特殊情况的人，需要由组织上推荐选人的，也必须确实取得多数选举人的同意。要坚持反对和防止侵犯党员选举权利，使选举流于形式，妨碍选举人体现自己意志的现象。
在各级党的代表大会闭会期间，上级党委可以根据工作需要，任免、调动下级党委的负责人。
凡是需要整顿、暂不具备民主选举条件的单位，经上级组织批准，可暂缓举行选举，其领导人由上级指派。
九、 同错误倾向和坏人坏事作斗争
为了端正作风，巩固无产阶级专政，树立良好的社会风尚，团结全体人民同心同德搞好四化，必须同错误倾向和坏人坏事作斗争。
各级党组织要充分发挥战斗堡垒作用，率领党员和群众，坚决揭露和打击反革命分子、贪污盗窃分子、刑事犯罪分子和违法乱纪分子。
对于派性、无政府主义（向 党 看 齐 微 信 公 众 号 ID：xdkanqi）、极端个人主义和官僚主义、特殊化等错误倾向，要进行严肃的批评和斗争。
对社会上的歪风邪气、错误的和反动的思潮，必须批判和斗争。
对于错误倾向和坏人坏事，采取明哲保身的自由主义态度，不制止，不争辩，不斗争，躲闪回避，就是放弃了共产党员的战斗责任，就是缺乏党性的表现。
共产党员特别是各级领导干部在同错误倾向和坏人坏事作斗争中，要有大无畏的革命精神，敢于挺身而出，不怕得罪人，的怕撕破脸皮，不怕受到打击迫害。只有这样，才能使错误倾向得到克服和糾正，使犯错误的人得到挽救，使坏人受到应有的制裁。
十、 正确对待犯错误的同志
在党内的斗争中，对犯错误的同志，采取“惩前毖后，治病救人”、“团结——批评——团结”的方针，达到既弄清思想、又团结同志的目听，是我们党的优良传统。对于一切犯错误的同志，要历史地全面地评价他们的功过是非，不要一犯错误就全盘否定；也不要纠缠历史上发行过而已经查清的问题和历史上犯过而已经纠正了的错误。要在弄清事实的基础上，具体分析他们所犯错误的性质和程度，以热情的同志式的态度，帮助他们认识犯错误的原因，指出改正的办法，启发他们做必要的检查。要相信犯错误的同志大多数是可以改正的，要给他们改正错误、继续为党工作的条件。
在分析一个同志所犯的错误的时候，首先必须严格分清两类不同性质的矛盾。不可把工作中的一般错误或思想认识上的错误说成百政治错误，不可把一般的政治错误说成是路线错误，也不要把犯了路线错误、但仍属于党内斗争性质的问题，同属于企图颠覆党、颠覆社会主义国空的反革命性质的问题混淆起来。企图颠覆党、颠覆社会主义国家的阴谋家、野心家、反革命两面派，同党和人民的矛盾属于敌我矛盾。这种人是极少数。要把跟着上级或主要领导人犯了错误的人，同参与篡党夺权阴谋活动的人加以区别。
党内斗争，不许任何残酷、无情打击。对犯错误的同志进行批评是完全必要的，但是不可采取一哄而起的围攻，不让本人辩解、也不让其他同志发表不同意见的“斗争会”方式，因为这种方式实际上是以势压人，而是水是以理服人。党内不准用超越党的纪律或违犯国家法律的手段对待党员。要绝对禁止采用林彪、“四人帮”的封建法西斯手段解决党内问题。严禁所谓揪斗，严禁人身侮辱和人身迫害，严禁诱供逼供。
对人的处理应十分慎重。敌我矛盾和人民内部矛盾一时分不清的，先按人民内部矛盾处理。凡涉及定敌我矛盾、开除党籍、提交司法机关处理的，更要慎重。任何情况下都不允许株连无辜的家属和亲友。
建国以来的冤案、假案、错案，不管是哪一级组织、哪一个领导人定的和批的，都要实事求是地纠正过来，一切不实之词必须推倒。
犯了错误的同志，应该诚恳地接受党组织和同志们的批评教育和纪律处分。要吸取教训，认真改正，更好地为党工作。对于确实犯有严重错误、拒不承认而又坚持无理取闹的人，要加重处分。
十一、 接受党和群众的监督，不准搞特权
各级领导干部都是人民的公仆，只有勤勤恳恳为人民服务的义务，没有在政治上、生活上搞特殊化的权利。按照工作需要，对领导人提供某些合理的便利条件并保证他们的安全是必要的，但绝不允许违反制度搞特殊化。
在我们的国家中，人们只有分工的不同，没有尊卑贵贱的分别。谁也不是低人一等的奴隶或高人一等的贵族。那种认为自己的权力可以不受任何限制的思想，就是腐朽的封建特权思想，这种思想必须受到批判和纠正。共产党员和干部应该把谋求特权和私利看成是极大的耻辱。
必须坚持在真理面前人人平等，在党纪国法面前人人平等的原则。党内决不容许有不受党纪国法约束或凌驾于党组织之上的特殊党员。决不允许共产党员利用职权谋取私利。
任何领导干部都不允许超越党组织所赋予自己的权限，侵犯集体的权限和别人的权限。所有的党员都是平等的同志和战友，党的领导干部要以平等的态度待人，不能以为自己讲的话不管正确与否，别人都得服从，更不能摆官架子，动辄训人、骂人。由于上级领导人员的缺点和错误，使下级的工作出了问题，上级要主动给下级承担责任，首先作自我批评。
各级领导干部必须保持和发扬我党艰苦奋斗，与群众同甘共苦的光荣传统。要坚决克服一部分领导干部中为自己和家属谋求特殊待遇的恶劣倾向。禁止领导人违反财经纪律，任意批钱批物。禁止利用职权为家属亲友在升学、转学、晋级、就业、出国等方面谋求特殊照顾。禁止违反规定动用公款人领导人修建个人住宅。禁止公私不公，假公济私，用各种借口或巧立名目侵占、挥霍国家和集体的财物。
党的各级领导人员必须自觉地严格遵守关于生活待遇的规定，同时加强对子女的教育。如果违反有关规定，经过批评教育仍不改正的，必须给予党的纪律处分。
任何领导干部，不得违反党的干部标准和组织原则，将自己的亲属提拔到领导岗位上来；不得让他们超越职权干预党和国家的工作；不应把他们安排在自己身边的要害岗位上。
为了保持党和广大人民群众的密切联系，防止党的领导干部和党员由人民的公仆变成骑在人民头上的老爷，必须采取自下而上和自上而下相结合、党内和党外相结合的方法，加强党组织和群众对党的领导干部和党员的监督，要监督他们是不是认真学习和贯彻执行党的路线、方针、政策，是不是遵守党纪国法，是不是坚持党的优良传统和作风，是不是搞特权，是不是在生产、工作、学习和对敌斗争中起模范作用，是不是密切联系群众和为人民谋利益。要表扬那些觉悟高、党性强、表现好的同志，批评教育表现差的同志。
要在充分走群众路线的基础上，建立和完善对干部的考试、考核、奖惩、轮换、退休、罢免等一整套制度，通过实行这些制度，真正做到功过分明，赏罚分明，鼓励先进，激励后进。各级领导干部要定期听取所在单位的党员和群众的意见和评论。各级党组织要重视意见经核实后报送上级党委，作为考核干部的一个重要依据。
每个党员不论职务高低，都必须编入党的一个组织，参加组织生活。各级党委或党委都应定期召开民主生活会交流思想，开展批评和自我批评。
十二、 努力学习，做到又红又专
四个现代化建设的艰巨任务，需要培养和造就一支宏大的坚持社会主义道路的具有专业知识的干部队伍，同时要把适合于这个要求的中年和青年干部（包括党员和非党员）大胆地提拔到领导岗位上来，让他们在工作中发挥长处，弥补短处。这是摆在全党面前一项迫切、重大的政治任务。
共产党员必须成为实现四个现化的先锋战士，努力又红又专。“红”就是具有坚定正确政治方向，坚持四项基本原则；“专”就是学习和掌握现代化建设的专业知识，成为本职工作的内行和能手。专不等于红，但红必须专。一个共产党员不认真学习专业知识，在本职工作上长期当外生，不能对四化建设做出真正的贡献，他的所谓政治觉悟和先进性就是空谈。
为了改善和加强对现代化建设的领导，必须大大提高全体党员的文化、科学技术和业务水平。每个共产党员特别是各级领导干部，一定要以高度的革命进取精神，顽强刻苦地学习和掌握专业知识，必须成为本职工作的内行。干事哪一行就必须精通哪一行。满足于一般化的领导，甚至长期安于当外行，不学无术，违反客观规律，搞瞎指挥，必然会给现代化建设带来严重损害。这样的人，经过批评教育，仍然不能改正的，要从领导岗位上撤换下来。
每个共产党员都必须以无产阶级先锋战士的标准，严格要求自己，努力学习和领会马列主义、毛泽东思想，不断提高觉悟程度和进行现代化建设的本领，以求对四化建设做出更大的贡献。某些党员和领导干部，革命意志衰退，不努力学习，不积极工作，不能在生产、工作、学习以及对敌斗争中起先锋模范作用，他们的行为不符合共产党员的光荣称号，损害了党在群众在的威信。对于这样的同志，必须进行严肃的教育和批评。经过长期教育不能改正的团党委具备或者丧失了共产党员条件的人，应该劝其退党。
《关于党内政治生活的若干准则》是党的重要法规，全体党员要认真学习，自学遵守，要对照“准则”的规定，认真检查自己的工作和作风。党的各级领导和领导干部带头执行。任何党员如果有违反准则的行为，要进行批评教育，情节严重的必须按照党的纪律给予处分，直至开除党籍。
各级党委和纪律检查委员要要定期检查本准则的招待情况，由纪律检查委员会向党的代表大会或党的委员会提出报告。
全党同志一定要振奋精神，彻底肃清林彪、“四人帮”的流毒，排除各种干扰和阴力，把维护党规党法，切实搞好党风的这件关系四个现化的成败，关系到党和国家前途和命运的大事做好，使我们党成为更加团结一致，更加朝气蓬勃，更加具有战斗力的无产阶级先锋队组织。
注：党的政治路线的表述，根据1983年11月12日中共中央办公厅对《关于党内政治生活的若干准则》中党的政治路线的表述进行修改的通知，按照党的十二大通过的《中国共产党章程》总纲部分关于党在现阶段总任务的规定，作了修改。
第三部分：条例
5.中国共产党支部工作条例（试行）

第一章 总 则

